# cff files in TopAnalysis.Configuration

#JOBS  DATASET                                   OUTPUT HISTOGRAM NAME                   SAMPLENAME

###### MU E channel

20  Summer12.TTJets_MatchingUp_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff     emu_ttbarsignalplustau_matchingup.root     ttbarsignalplustau,runOnAOD=True
20  Summer12.TTJets_MatchingUp_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff     emu_ttbarbg_matchingup.root		       ttbarbg,runOnAOD=True

20  Summer12.TTJets_MatchingDown_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff   emu_ttbarsignalplustau_matchingdown.root   ttbarsignalplustau,runOnAOD=true
20  Summer12.TTJets_MatchingDown_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff   emu_ttbarbg_matchingdown.root              ttbarbg,runOnAOD=True

20  Summer12.TTJets_ScaleUp_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff        emu_ttbarsignalplustau_scaleup.root        ttbarsignalplustau,runOnAOD=True
20  Summer12.TTJets_ScaleUp_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff        emu_ttbarbg_scaleup.root                   ttbarbg,runOnAOD=True

20  Summer12.TTJets_ScaleDown_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      emu_ttbarsignalplustau_scaledown.root      ttbarsignalplustau,runOnAOD=true
20  Summer12.TTJets_ScaleDown_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      emu_ttbarbg_scaledown.root                 ttbarbg,runOnAOD=True

20  Summer12.TTJets_mass184_5_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      emu_ttbarsignalplustau_massup.root	       ttbarsignalplustau,runOnAOD=True
20  Summer12.TTJets_mass184_5_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      emu_ttbarbg_massup.root		       ttbarbg,runOnAOD=True
 
20  Summer12.TTJets_mass161_5_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      emu_ttbarsignalplustau_massdown.root       ttbarsignalplustau,runOnAOD=True
20  Summer12.TTJets_mass161_5_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      emu_ttbarbg_massdown.root		       ttbarbg,runOnAOD=True

#20  Fall11.tt_Z2_powheg_Fall11_AOD_cff            emu_ttbarsignalplustau_powheg.root	 ttbarsignalplustau,runOnAOD=True
#20  Fall11.tt_Z2_powheg_Fall11_AOD_cff            emu_ttbarbg_powheg.root	         ttbarbg,runOnAOD=True

#30  Fall11.tt_Z2_mcatnlo_Fall11_AOD_cff           emu_ttbarsignalplustau_mcatnlo.root   ttbarsignalplustau,runOnAOD=True
#30  Fall11.tt_Z2_mcatnlo_Fall11_AOD_cff           emu_ttbarbg_mcatnlo.root	         ttbarbg,runOnAOD=True

###### MUMU channel
20  Summer12.TTJets_MatchingUp_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff     mumu_ttbarsignalplustau_matchingup.root     ttbarsignalplustau,runOnAOD=True
20  Summer12.TTJets_MatchingUp_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff     mumu_ttbarbg_matchingup.root                ttbarbg,runOnAOD=True

20  Summer12.TTJets_MatchingDown_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff   mumu_ttbarsignalplustau_matchingdown.root   ttbarsignalplustau,runOnAOD=true
20  Summer12.TTJets_MatchingDown_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff   mumu_ttbarbg_matchingdown.root              ttbarbg,runOnAOD=True

20  Summer12.TTJets_ScaleUp_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff        mumu_ttbarsignalplustau_scaleup.root        ttbarsignalplustau,runOnAOD=True
20  Summer12.TTJets_ScaleUp_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff        mumu_ttbarbg_scaleup.root                   ttbarbg,runOnAOD=True

20  Summer12.TTJets_ScaleDown_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      mumu_ttbarsignalplustau_scaledown.root      ttbarsignalplustau,runOnAOD=true
20  Summer12.TTJets_ScaleDown_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      mumu_ttbarbg_scaledown.root                 ttbarbg,runOnAOD=True

20  Summer12.TTJets_mass184_5_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      mumu_ttbarsignalplustau_massup.root         ttbarsignalplustau,runOnAOD=True
20  Summer12.TTJets_mass184_5_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      mumu_ttbarbg_massup.root		        ttbarbg,runOnAOD=True

20  Summer12.TTJets_mass161_5_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      mumu_ttbarsignalplustau_massdown.root       ttbarsignalplustau,runOnAOD=True
